Year,Month,Anomaly
1901,01,-0.176
1901,02,-0.272
1901,03,-0.236
1901,04,-0.187
1901,05,-0.196
1901,06,-0.146
1901,07,-0.188
1901,08,-0.196
1901,09,-0.343
1901,10,-0.298
1901,11,-0.442
1901,12,-0.428
1902,01,-0.232
1902,02,-0.260
1902,03,-0.398
1902,04,-0.451
1902,05,-0.401
1902,06,-0.424
1902,07,-0.391
1902,08,-0.368
1902,09,-0.361
1902,10,-0.477
1902,11,-0.538
1902,12,-0.526
1903,01,-0.269
1903,02,-0.181
1903,03,-0.358
1903,04,-0.473
1903,05,-0.463
1903,06,-0.537
1903,07,-0.485
1903,08,-0.587
1903,09,-0.518
1903,10,-0.653
1903,11,-0.634
1903,12,-0.604
1904,01,-0.644
1904,02,-0.590
1904,03,-0.661
1904,04,-0.553
1904,05,-0.527
1904,06,-0.522
1904,07,-0.522
1904,08,-0.477
1904,09,-0.478
1904,10,-0.473
1904,11,-0.387
1904,12,-0.407
1905,01,-0.460
1905,02,-0.703
1905,03,-0.462
1905,04,-0.555
1905,05,-0.344
1905,06,-0.314
1905,07,-0.297
1905,08,-0.301
1905,09,-0.313
1905,10,-0.363
1905,11,-0.218
1905,12,-0.199
1906,01,-0.075
1906,02,-0.225
1906,03,-0.284
1906,04,-0.115
1906,05,-0.329
1906,06,-0.287
1906,07,-0.315
1906,08,-0.319
1906,09,-0.385
1906,10,-0.351
1906,11,-0.427
1906,12,-0.283
1907,01,-0.431
1907,02,-0.512
1907,03,-0.338
1907,04,-0.507
1907,05,-0.555
1907,06,-0.524
1907,07,-0.402
1907,08,-0.452
1907,09,-0.405
1907,10,-0.359
1907,11,-0.581
1907,12,-0.525
1908,01,-0.412
1908,02,-0.413
1908,03,-0.636
1908,04,-0.550
1908,05,-0.474
1908,06,-0.472
1908,07,-0.469
1908,08,-0.532
1908,09,-0.454
1908,10,-0.579
1908,11,-0.596
1908,12,-0.568
1909,01,-0.579
1909,02,-0.531
1909,03,-0.690
1909,04,-0.604
1909,05,-0.586
1909,06,-0.512
1909,07,-0.573
1909,08,-0.317
1909,09,-0.398
1909,10,-0.481
1909,11,-0.420
1909,12,-0.591
1910,01,-0.352
1910,02,-0.514
1910,03,-0.487
1910,04,-0.450
1910,05,-0.466
1910,06,-0.482
1910,07,-0.466
1910,08,-0.436
1910,09,-0.441
1910,10,-0.482
1910,11,-0.652
1910,12,-0.666
1911,01,-0.554
1911,02,-0.753
1911,03,-0.701
1911,04,-0.717
1911,05,-0.600
1911,06,-0.567
1911,07,-0.510
1911,08,-0.500
1911,09,-0.511
1911,10,-0.465
1911,11,-0.374
1911,12,-0.293
1912,01,-0.361
1912,02,-0.288
1912,03,-0.385
1912,04,-0.342
1912,05,-0.375
1912,06,-0.312
1912,07,-0.453
1912,08,-0.559
1912,09,-0.557
1912,10,-0.641
1912,11,-0.518
1912,12,-0.484
1913,01,-0.451
1913,02,-0.508
1913,03,-0.537
1913,04,-0.431
1913,05,-0.513
1913,06,-0.505
1913,07,-0.431
1913,08,-0.390
1913,09,-0.426
1913,10,-0.425
1913,11,-0.264
1913,12,-0.232
1914,01,-0.079
1914,02,-0.211
1914,03,-0.326
1914,04,-0.390
1914,05,-0.282
1914,06,-0.281
1914,07,-0.328
1914,08,-0.214
1914,09,-0.255
1914,10,-0.146
1914,11,-0.183
1914,12,-0.249
1915,01,-0.111
1915,02,-0.044
1915,03,-0.187
1915,04,-0.046
1915,05,-0.196
1915,06,-0.215
1915,07,-0.100
1915,08,-0.065
1915,09,-0.128
1915,10,-0.255
1915,11,-0.138
1915,12,-0.253
1916,01,-0.235
1916,02,-0.181
1916,03,-0.406
1916,04,-0.339
1916,05,-0.351
1916,06,-0.472
1916,07,-0.378
1916,08,-0.342
1916,09,-0.335
1916,10,-0.395
1916,11,-0.572
1916,12,-0.629
1917,01,-0.680
1917,02,-0.765
1917,03,-0.832
1917,04,-0.477
1917,05,-0.662
1917,06,-0.357
1917,07,-0.122
1917,08,-0.226
1917,09,-0.125
1917,10,-0.385
1917,11,-0.386
1917,12,-0.635
1918,01,-0.501
1918,02,-0.514
1918,03,-0.445
1918,04,-0.490
1918,05,-0.426
1918,06,-0.329
1918,07,-0.336
1918,08,-0.358
1918,09,-0.243
1918,10,-0.095
1918,11,-0.050
1918,12,-0.232
1919,01,-0.106
1919,02,-0.085
1919,03,-0.306
1919,04,-0.072
1919,05,-0.255
1919,06,-0.252
1919,07,-0.362
1919,08,-0.336
1919,09,-0.239
1919,10,-0.296
1919,11,-0.532
1919,12,-0.460
1920,01,-0.239
1920,02,-0.427
1920,03,-0.119
1920,04,-0.264
1920,05,-0.200
1920,06,-0.211
1920,07,-0.285
1920,08,-0.233
1920,09,-0.139
1920,10,-0.233
1920,11,-0.289
1920,12,-0.358
1921,01,-0.141
1921,02,-0.183
1921,03,-0.249
1921,04,-0.220
1921,05,-0.203
1921,06,-0.121
1921,07,-0.140
1921,08,-0.283
1921,09,-0.165
1921,10,-0.142
1921,11,-0.301
1921,12,-0.147
1922,01,-0.387
1922,02,-0.275
1922,03,-0.267
1922,04,-0.235
1922,05,-0.371
1922,06,-0.324
1922,07,-0.229
1922,08,-0.348
1922,09,-0.282
1922,10,-0.330
1922,11,-0.292
1922,12,-0.308
1923,01,-0.237
1923,02,-0.419
1923,03,-0.412
1923,04,-0.360
1923,05,-0.319
1923,06,-0.243
1923,07,-0.352
1923,08,-0.377
1923,09,-0.327
1923,10,-0.270
1923,11,-0.021
1923,12,-0.014
1924,01,-0.315
1924,02,-0.204
1924,03,-0.271
1924,04,-0.283
1924,05,-0.245
1924,06,-0.214
1924,07,-0.263
1924,08,-0.284
1924,09,-0.284
1924,10,-0.316
1924,11,-0.361
1924,12,-0.530
1925,01,-0.403
1925,02,-0.308
1925,03,-0.230
1925,04,-0.273
1925,05,-0.256
1925,06,-0.257
1925,07,-0.214
1925,08,-0.128
1925,09,-0.191
1925,10,-0.309
1925,11,-0.063
1925,12,0.001
1926,01,0.086
1926,02,-0.042
1926,03,-0.028
1926,04,-0.176
1926,05,-0.217
1926,06,-0.087
1926,07,-0.239
1926,08,-0.090
1926,09,-0.097
1926,10,-0.088
1926,11,-0.109
1926,12,-0.244
1927,01,-0.261
1927,02,-0.146
1927,03,-0.333
1927,04,-0.258
1927,05,-0.257
1927,06,-0.236
1927,07,-0.147
1927,08,-0.145
1927,09,-0.134
1927,10,-0.038
1927,11,-0.173
1927,12,-0.422
1928,01,-0.054
1928,02,-0.133
1928,03,-0.344
1928,04,-0.251
1928,05,-0.281
1928,06,-0.337
1928,07,-0.166
1928,08,-0.176
1928,09,-0.221
1928,10,-0.161
1928,11,-0.153
1928,12,-0.240
1929,01,-0.487
1929,02,-0.670
1929,03,-0.409
1929,04,-0.389
1929,05,-0.391
1929,06,-0.351
1929,07,-0.358
1929,08,-0.185
1929,09,-0.265
1929,10,-0.176
1929,11,-0.072
1929,12,-0.488
1930,01,-0.327
1930,02,-0.287
1930,03,-0.150
1930,04,-0.201
1930,05,-0.201
1930,06,-0.165
1930,07,-0.122
1930,08,-0.056
1930,09,-0.079
1930,10,-0.089
1930,11,0.078
1930,12,-0.079
1931,01,-0.007
1931,02,-0.162
1931,03,-0.123
1931,04,-0.182
1931,05,-0.166
1931,06,-0.040
1931,07,0.002
1931,08,-0.054
1931,09,-0.050
1931,10,-0.046
1931,11,-0.153
1931,12,-0.105
1932,01,0.157
1932,02,-0.196
1932,03,-0.243
1932,04,-0.069
1932,05,-0.169
1932,06,-0.191
1932,07,-0.128
1932,08,-0.197
1932,09,-0.039
1932,10,-0.176
1932,11,-0.235
1932,12,-0.194
1933,01,-0.295
1933,02,-0.324
1933,03,-0.348
1933,04,-0.222
1933,05,-0.213
1933,06,-0.261
1933,07,-0.185
1933,08,-0.179
1933,09,-0.235
1933,10,-0.204
1933,11,-0.316
1933,12,-0.531
1934,01,-0.225
1934,02,-0.165
1934,03,-0.396
1934,04,-0.250
1934,05,-0.082
1934,06,-0.043
1934,07,-0.068
1934,08,-0.058
1934,09,-0.101
1934,10,-0.091
1934,11,0.022
1934,12,-0.142
1935,01,-0.233
1935,02,0.101
1935,03,-0.230
1935,04,-0.273
1935,05,-0.245
1935,06,-0.188
1935,07,-0.142
1935,08,-0.154
1935,09,-0.141
1935,10,-0.075
1935,11,-0.308
1935,12,-0.274
1936,01,-0.310
1936,02,-0.365
1936,03,-0.310
1936,04,-0.213
1936,05,-0.160
1936,06,-0.161
1936,07,-0.021
1936,08,-0.045
1936,09,-0.108
1936,10,-0.006
1936,11,-0.071
1936,12,-0.014
1937,01,-0.134
1937,02,0.039
1937,03,-0.279
1937,04,-0.135
1937,05,-0.083
1937,06,-0.006
1937,07,0.055
1937,08,0.085
1937,09,0.115
1937,10,0.120
1937,11,0.002
1937,12,-0.113
1938,01,0.013
1938,02,0.017
1938,03,0.057
1938,04,0.077
1938,05,-0.092
1938,06,-0.059
1938,07,-0.044
1938,08,0.015
1938,09,0.056
1938,10,0.141
1938,11,0.021
1938,12,-0.296
1939,01,-0.068
1939,02,-0.045
1939,03,-0.271
1939,04,-0.106
1939,05,-0.031
1939,06,0.062
1939,07,0.047
1939,08,0.036
1939,09,-0.081
1939,10,-0.278
1939,11,-0.129
1939,12,0.229
1940,01,-0.192
1940,02,-0.043
1940,03,-0.119
1940,04,0.047
1940,05,0.019
1940,06,0.034
1940,07,0.145
1940,08,0.043
1940,09,0.122
1940,10,0.011
1940,11,-0.067
1940,12,0.161
1941,01,-0.092
1941,02,-0.017
1941,03,-0.136
1941,04,0.019
1941,05,-0.022
1941,06,0.119
1941,07,0.122
1941,08,0.024
1941,09,-0.135
1941,10,0.216
1941,11,0.051
1941,12,0.095
1942,01,0.206
1942,02,-0.088
1942,03,-0.090
1942,04,-0.065
1942,05,-0.019
1942,06,0.034
1942,07,-0.081
1942,08,-0.067
1942,09,0.002
1942,10,-0.084
1942,11,-0.066
1942,12,0.000
1943,01,-0.214
1943,02,0.068
1943,03,-0.204
1943,04,-0.003
1943,05,-0.018
1943,06,-0.096
1943,07,0.003
1943,08,-0.009
1943,09,-0.025
1943,10,0.229
1943,11,0.014
1943,12,0.191
1944,01,0.281
1944,02,0.125
1944,03,0.135
1944,04,0.046
1944,05,0.057
1944,06,0.152
1944,07,0.220
1944,08,0.236
1944,09,0.293
1944,10,0.209
1944,11,0.007
1944,12,-0.034
1945,01,-0.010
1945,02,-0.103
1945,03,-0.048
1945,04,0.168
1945,05,-0.108
1945,06,-0.003
1945,07,-0.084
1945,08,0.364
1945,09,0.161
1945,10,0.173
1945,11,-0.012
1945,12,-0.202
1946,01,0.096
1946,02,0.039
1946,03,-0.062
1946,04,0.139
1946,05,-0.110
1946,06,-0.255
1946,07,-0.043
1946,08,-0.147
1946,09,-0.015
1946,10,-0.052
1946,11,-0.094
1946,12,-0.361
1947,01,-0.113
1947,02,-0.174
1947,03,-0.064
1947,04,0.089
1947,05,-0.057
1947,06,0.004
1947,07,-0.003
1947,08,-0.040
1947,09,-0.068
1947,10,0.068
1947,11,0.047
1947,12,-0.175
1948,01,0.089
1948,02,-0.123
1948,03,-0.178
1948,04,-0.045
1948,05,0.101
1948,06,0.069
1948,07,-0.104
1948,08,-0.003
1948,09,-0.056
1948,10,0.022
1948,11,-0.059
1948,12,-0.198
1949,01,0.149
1949,02,-0.144
1949,03,-0.175
1949,04,0.004
1949,05,-0.053
1949,06,-0.184
1949,07,-0.099
1949,08,-0.042
1949,09,-0.079
1949,10,-0.034
1949,11,-0.081
1949,12,-0.190
1950,01,-0.318
1950,02,-0.250
1950,03,-0.181
1950,04,-0.173
1950,05,-0.094
1950,06,-0.076
1950,07,-0.044
1950,08,-0.120
1950,09,-0.106
1950,10,-0.129
1950,11,-0.391
1950,12,-0.250
1951,01,-0.354
1951,02,-0.461
1951,03,-0.293
1951,04,-0.108
1951,05,-0.015
1951,06,0.033
1951,07,0.041
1951,08,0.135
1951,09,0.091
1951,10,0.135
1951,11,-0.035
1951,12,0.180
1952,01,0.184
1952,02,0.130
1952,03,-0.131
1952,04,0.053
1952,05,0.036
1952,06,0.039
1952,07,0.100
1952,08,0.093
1952,09,0.100
1952,10,-0.007
1952,11,-0.186
1952,12,-0.062
1953,01,0.064
1953,02,0.147
1953,03,0.126
1953,04,0.191
1953,05,0.138
1953,06,0.167
1953,07,0.048
1953,08,0.099
1953,09,0.077
1953,10,0.073
1953,11,-0.067
1953,12,0.091
1954,01,-0.237
1954,02,-0.086
1954,03,-0.153
1954,04,-0.145
1954,05,-0.205
1954,06,-0.126
1954,07,-0.199
1954,08,-0.093
1954,09,-0.086
1954,10,-0.030
1954,11,0.022
1954,12,-0.232
1955,01,0.124
1955,02,-0.168
1955,03,-0.405
1955,04,-0.246
1955,05,-0.232
1955,06,-0.163
1955,07,-0.199
1955,08,-0.062
1955,09,-0.114
1955,10,-0.166
1955,11,-0.316
1955,12,-0.337
1956,01,-0.247
1956,02,-0.346
1956,03,-0.315
1956,04,-0.335
1956,05,-0.280
1956,06,-0.230
1956,07,-0.206
1956,08,-0.250
1956,09,-0.283
1956,10,-0.233
1956,11,-0.262
1956,12,-0.209
1957,01,-0.167
1957,02,-0.131
1957,03,-0.188
1957,04,-0.064
1957,05,0.049
1957,06,0.082
1957,07,-0.000
1957,08,0.093
1957,09,0.037
1957,10,-0.015
1957,11,0.055
1957,12,0.151
1958,01,0.267
1958,02,0.184
1958,03,0.001
1958,04,0.035
1958,05,0.032
1958,06,-0.015
1958,07,0.041
1958,08,0.004
1958,09,-0.053
1958,10,0.014
1958,11,0.011
1958,12,0.030
1959,01,0.087
1959,02,0.033
1959,03,0.079
1959,04,0.046
1959,05,-0.010
1959,06,0.062
1959,07,0.030
1959,08,0.047
1959,09,0.041
1959,10,-0.034
1959,11,-0.111
1959,12,-0.069
1960,01,-0.032
1960,02,0.104
1960,03,-0.314
1960,04,-0.176
1960,05,-0.156
1960,06,-0.030
1960,07,-0.028
1960,08,0.008
1960,09,0.064
1960,10,-0.027
1960,11,-0.149
1960,12,0.146
1961,01,0.045
1961,02,0.177
1961,03,0.093
1961,04,0.096
1961,05,0.092
1961,06,0.111
1961,07,0.019
1961,08,0.033
1961,09,-0.029
1961,10,-0.033
1961,11,-0.018
1961,12,-0.117
1962,01,0.053
1962,02,0.135
1962,03,0.028
1962,04,0.024
1962,05,-0.047
1962,06,-0.052
1962,07,0.018
1962,08,-0.005
1962,09,-0.017
1962,10,0.042
1962,11,0.010
1962,12,-0.012
1963,01,-0.045
1963,02,0.148
1963,03,-0.147
1963,04,-0.069
1963,05,-0.022
1963,06,-0.033
1963,07,0.111
1963,08,0.126
1963,09,0.127
1963,10,0.225
1963,11,0.164
1963,12,-0.006
1964,01,-0.053
1964,02,-0.127
1964,03,-0.278
1964,04,-0.246
1964,05,-0.177
1964,06,-0.161
1964,07,-0.172
1964,08,-0.256
1964,09,-0.282
1964,10,-0.267
1964,11,-0.295
1964,12,-0.353
1965,01,-0.106
1965,02,-0.249
1965,03,-0.218
1965,04,-0.255
1965,05,-0.162
1965,06,-0.110
1965,07,-0.183
1965,08,-0.106
1965,09,-0.088
1965,10,-0.024
1965,11,-0.130
1965,12,-0.065
1966,01,-0.094
1966,02,-0.093
1966,03,-0.067
1966,04,-0.105
1966,05,-0.138
1966,06,0.038
1966,07,0.030
1966,08,-0.017
1966,09,-0.038
1966,10,-0.104
1966,11,-0.095
1966,12,-0.140
1967,01,-0.172
1967,02,-0.237
1967,03,-0.050
1967,04,-0.063
1967,05,0.076
1967,06,-0.081
1967,07,-0.063
1967,08,-0.061
1967,09,-0.093
1967,10,0.062
1967,11,-0.059
1967,12,-0.147
1968,01,-0.241
1968,02,-0.212
1968,03,0.036
1968,04,-0.169
1968,05,-0.218
1968,06,-0.107
1968,07,-0.102
1968,08,-0.059
1968,09,-0.086
1968,10,-0.021
1968,11,-0.071
1968,12,-0.110
1969,01,-0.172
1969,02,-0.168
1969,03,-0.005
1969,04,0.106
1969,05,0.132
1969,06,0.025
1969,07,0.038
1969,08,0.054
1969,09,0.019
1969,10,0.031
1969,11,0.131
1969,12,0.194
1970,01,0.070
1970,02,0.144
1970,03,-0.069
1970,04,0.056
1970,05,-0.036
1970,06,-0.015
1970,07,-0.050
1970,08,-0.093
1970,09,-0.040
1970,10,-0.075
1970,11,-0.050
1970,12,-0.166
1971,01,-0.102
1971,02,-0.289
1971,03,-0.282
1971,04,-0.237
1971,05,-0.214
1971,06,-0.235
1971,07,-0.130
1971,08,-0.168
1971,09,-0.124
1971,10,-0.165
1971,11,-0.086
1971,12,-0.199
1972,01,-0.379
1972,02,-0.291
1972,03,-0.132
1972,04,-0.077
1972,05,-0.065
1972,06,0.008
1972,07,-0.017
1972,08,0.016
1972,09,-0.053
1972,10,0.007
1972,11,0.002
1972,12,0.187
1973,01,0.147
1973,02,0.278
1973,03,0.226
1973,04,0.162
1973,05,0.085
1973,06,0.110
1973,07,0.026
1973,08,0.017
1973,09,-0.042
1973,10,-0.047
1973,11,-0.099
1973,12,-0.113
1974,01,-0.372
1974,02,-0.410
1974,03,-0.229
1974,04,-0.180
1974,05,-0.196
1974,06,-0.153
1974,07,-0.127
1974,08,-0.083
1974,09,-0.129
1974,10,-0.220
1974,11,-0.217
1974,12,-0.242
1975,01,-0.075
1975,02,-0.093
1975,03,-0.077
1975,04,-0.090
1975,05,-0.086
1975,06,-0.086
1975,07,-0.110
1975,08,-0.180
1975,09,-0.126
1975,10,-0.234
1975,11,-0.319
1975,12,-0.309
1976,01,-0.233
1976,02,-0.329
1976,03,-0.445
1976,04,-0.195
1976,05,-0.317
1976,06,-0.250
1976,07,-0.182
1976,08,-0.202
1976,09,-0.162
1976,10,-0.316
1976,11,-0.180
1976,12,-0.087
1977,01,-0.074
1977,02,0.077
1977,03,0.102
1977,04,0.094
1977,05,0.072
1977,06,0.112
1977,07,0.065
1977,08,-0.001
1977,09,0.033
1977,10,-0.005
1977,11,0.141
1977,12,-0.051
1978,01,0.017
1978,02,-0.035
1978,03,0.028
1978,04,-0.061
1978,05,-0.085
1978,06,-0.135
1978,07,-0.066
1978,08,-0.185
1978,09,-0.054
1978,10,-0.112
1978,11,0.046
1978,12,-0.098
1979,01,-0.029
1979,02,-0.138
1979,03,0.016
1979,04,-0.050
1979,05,-0.033
1979,06,0.058
1979,07,0.054
1979,08,0.083
1979,09,0.092
1979,10,0.135
1979,11,0.146
1979,12,0.355
1980,01,0.134
1980,02,0.217
1980,03,0.069
1980,04,0.144
1980,05,0.142
1980,06,0.070
1980,07,0.061
1980,08,0.038
1980,09,0.039
1980,10,0.011
1980,11,0.129
1980,12,0.055
1981,01,0.329
1981,02,0.197
1981,03,0.208
1981,04,0.131
1981,05,0.066
1981,06,0.125
1981,07,0.089
1981,08,0.121
1981,09,0.072
1981,10,0.004
1981,11,0.072
1981,12,0.265
1982,01,-0.045
1982,02,0.006
1982,03,-0.129
1982,04,0.029
1982,05,0.040
1982,06,-0.055
1982,07,-0.016
1982,08,-0.009
1982,09,0.075
1982,10,0.006
1982,11,-0.009
1982,12,0.250
1983,01,0.428
1983,02,0.313
1983,03,0.213
1983,04,0.120
1983,05,0.137
1983,06,0.134
1983,07,0.152
1983,08,0.200
1983,09,0.188
1983,10,0.099
1983,11,0.256
1983,12,0.089
1984,01,0.118
1984,02,0.013
1984,03,0.049
1984,04,-0.046
1984,05,0.092
1984,06,-0.015
1984,07,-0.037
1984,08,0.041
1984,09,0.033
1984,10,-0.022
1984,11,-0.121
1984,12,-0.274
1985,01,0.011
1985,02,-0.133
1985,03,-0.026
1985,04,-0.040
1985,05,-0.003
1985,06,-0.061
1985,07,-0.060
1985,08,0.026
1985,09,-0.032
1985,10,0.018
1985,11,-0.072
1985,12,0.014
1986,01,0.124
1986,02,0.090
1986,03,0.075
1986,04,0.078
1986,05,0.045
1986,06,0.049
1986,07,-0.002
1986,08,0.002
1986,09,0.011
1986,10,0.066
1986,11,-0.007
1986,12,0.010
1987,01,0.112
1987,02,0.302
1987,03,0.022
1987,04,0.095
1987,05,0.148
1987,06,0.127
1987,07,0.269
1987,08,0.237
1987,09,0.274
1987,10,0.204
1987,11,0.197
1987,12,0.322
1988,01,0.388
1988,02,0.233
1988,03,0.262
1988,04,0.225
1988,05,0.211
1988,06,0.221
1988,07,0.173
1988,08,0.176
1988,09,0.183
1988,10,0.139
1988,11,0.027
1988,12,0.146
1989,01,0.012
1989,02,0.149
1989,03,0.136
1989,04,0.081
1989,05,0.079
1989,06,0.074
1989,07,0.156
1989,08,0.177
1989,09,0.142
1989,10,0.151
1989,11,0.060
1989,12,0.201
1990,01,0.217
1990,02,0.307
1990,03,0.562
1990,04,0.366
1990,05,0.278
1990,06,0.277
1990,07,0.231
1990,08,0.250
1990,09,0.178
1990,10,0.332
1990,11,0.318
1990,12,0.248
1991,01,0.288
1991,02,0.298
1991,03,0.198
1991,04,0.383
1991,05,0.303
1991,06,0.306
1991,07,0.307
1991,08,0.258
1991,09,0.243
1991,10,0.191
1991,11,0.160
1991,12,0.120
1992,01,0.367
1992,02,0.319
1992,03,0.258
1992,04,0.137
1992,05,0.173
1992,06,0.130
1992,07,-0.016
1992,08,0.007
1992,09,-0.064
1992,10,-0.048
1992,11,-0.084
1992,12,0.082
1993,01,0.307
1993,02,0.253
1993,03,0.239
1993,04,0.131
1993,05,0.178
1993,06,0.179
1993,07,0.131
1993,08,0.097
1993,09,0.070
1993,10,0.109
1993,11,-0.036
1993,12,0.129
1994,01,0.182
1994,02,-0.048
1994,03,0.222
1994,04,0.210
1994,05,0.268
1994,06,0.262
1994,07,0.170
1994,08,0.186
1994,09,0.190
1994,10,0.311
1994,11,0.314
1994,12,0.246
1995,01,0.421
1995,02,0.601
1995,03,0.322
1995,04,0.285
1995,05,0.218
1995,06,0.312
1995,07,0.331
1995,08,0.357
1995,09,0.263
1995,10,0.336
1995,11,0.324
1995,12,0.132
1996,01,0.116
1996,02,0.323
1996,03,0.186
1996,04,0.130
1996,05,0.224
1996,06,0.168
